Gelenk	Arthr/o-
Pupillenschließmuskel	Musculus sphincter pupillae
Rote Blutkörperchen	Erythrozyten
Weiße Blutkörperchen	Leukozyten
Blutplättchen	Thrombozyten
Gefäßverschluss durch einen mit dem Blutstrom verschleppten Blutpfropfen	Embolie
zellulärer Anteil am Gesamtblutvolumen	Hämatokrit
Plasma ohne Gerinnungsproteine	Serum
Beendigung einer Blutung	Hämostase
Zusammenziehen eines Blutgefäßes	Vasokonstriktion
Kontraktionsphase des Herzens	Systole
Erschlaffungsphase des Herzens	Diastole
Herzinnenhaut	Endokard
Kerzmuskelschicht	Myokard
Kerzaußenhaut	Epikard
Herzbeutel	Perikard
Unregelmäßiger Herzschlag	Arrhytmie
Beschleunigter Herzschlag	Tachykardie
Verlangsamung des Herzschlags	Bradykardie
Herzschlag außerhalb des regulären Grundrhythmus	Extrasystolen
Rachen	Pharynx
Nase	Nasus
Nasennebenhöhlen	Sinus paranasales
Kehlkopf	Larynx
Kehldeckel	Epiglottis
Luftröhre	Trachea
Luftröhrenäste	Bronchien
kleine Luftröhrenäste	Bronchioli
Lungenbläschen	Alveoli
Brustfell	Pleura
Einatmung	Inspiration
Ausatmung	Exspiration
Durchblutung	Perfusion
Belüftung	Ventilation
gesteigerte Atemtätigkeit	Hyperventilation
erniedrigte Atemtätigkeit	Hypoventilation
Ureter	Harnleiter
Urethra	Harnröhre
Harnvergiftung	Urämie
Verminderte Harnausscheidung (<500 ml)	Oligurie
Fehlende Harnausscheidung (<200ml)	Anurie
Nierenentzündung	Nephritis
Zuckerkrankheit	Diabetes mellitus
Bluthochdruck	Hypertonie
Rachen	Pharynx
Speiseröhre	Ösophagus
Bauchspeicheldrüse	Pankreas
